running py2exe
creating C:\Users\chase\PycharmProjects\Hangman\build
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\collect-2.6
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\bundle-2.6
creating C:\Users\chase\PycharmProjects\Hangman\build\bdist.win32\winexe\temp
creating C:\Users\chase\PycharmProjects\Hangman\dist
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\chase\appdata\local\temp\tmp6a5ru2.py'
c:\Python26\python.exe -OO c:\users\chase\appdata\local\temp\tmp6a5ru2.py
byte-compiling C:\Users\chase\PycharmProjects\Hangman\gallows.py to gallows.pyo
byte-compiling C:\Users\chase\PycharmProjects\Hangman\letter.py to letter.pyo
byte-compiling C:\Users\chase\PycharmProjects\Hangman\word.py to word.pyo
byte-compiling c:\Python26\lib\Queue.py to Queue.pyo
byte-compiling c:\Python26\lib\StringIO.py to StringIO.pyo
byte-compiling c:\Python26\lib\UserDict.py to UserDict.pyo
byte-compiling c:\Python26\lib\__future__.py to __future__.pyo
byte-compiling c:\Python26\lib\_abcoll.py to _abcoll.pyo
byte-compiling c:\Python26\lib\_strptime.py to _strptime.pyo
byte-compiling c:\Python26\lib\_threading_local.py to _threading_local.pyo
byte-compiling c:\Python26\lib\abc.py to abc.pyo
byte-compiling c:\Python26\lib\ast.py to ast.pyo
byte-compiling c:\Python26\lib\atexit.py to atexit.pyo
byte-compiling c:\Python26\lib\base64.py to base64.pyo
byte-compiling c:\Python26\lib\bdb.py to bdb.pyo
byte-compiling c:\Python26\lib\bisect.py to bisect.pyo
byte-compiling c:\Python26\lib\calendar.py to calendar.pyo
byte-compiling c:\Python26\lib\cmd.py to cmd.pyo
byte-compiling c:\Python26\lib\codecs.py to codecs.pyo
byte-compiling c:\Python26\lib\collections.py to collections.pyo
byte-compiling c:\Python26\lib\copy.py to copy.pyo
byte-compiling c:\Python26\lib\copy_reg.py to copy_reg.pyo
byte-compiling c:\Python26\lib\ctypes\__init__.py to ctypes\__init__.pyo
byte-compiling c:\Python26\lib\ctypes\_endian.py to ctypes\_endian.pyo
byte-compiling c:\Python26\lib\difflib.py to difflib.pyo
byte-compiling c:\Python26\lib\dis.py to dis.pyo
byte-compiling c:\Python26\lib\distutils\__init__.py to distutils\__init__.pyo
byte-compiling c:\Python26\lib\distutils\dep_util.py to distutils\dep_util.pyo
byte-compiling c:\Python26\lib\distutils\errors.py to distutils\errors.pyo
byte-compiling c:\Python26\lib\distutils\log.py to distutils\log.pyo
byte-compiling c:\Python26\lib\distutils\spawn.py to distutils\spawn.pyo
byte-compiling c:\Python26\lib\distutils\sysconfig.py to distutils\sysconfig.pyo
byte-compiling c:\Python26\lib\distutils\text_file.py to distutils\text_file.pyo
byte-compiling c:\Python26\lib\distutils\util.py to distutils\util.pyo
byte-compiling c:\Python26\lib\doctest.py to doctest.pyo
byte-compiling c:\Python26\lib\dummy_thread.py to dummy_thread.pyo
byte-compiling c:\Python26\lib\dummy_threading.py to dummy_threading.pyo
byte-compiling c:\Python26\lib\email\__init__.py to email\__init__.pyo
byte-compiling c:\Python26\lib\email\_parseaddr.py to email\_parseaddr.pyo
byte-compiling c:\Python26\lib\email\base64mime.py to email\base64mime.pyo
byte-compiling c:\Python26\lib\email\charset.py to email\charset.pyo
byte-compiling c:\Python26\lib\email\encoders.py to email\encoders.pyo
byte-compiling c:\Python26\lib\email\errors.py to email\errors.pyo
byte-compiling c:\Python26\lib\email\feedparser.py to email\feedparser.pyo
byte-compiling c:\Python26\lib\email\generator.py to email\generator.pyo
byte-compiling c:\Python26\lib\email\header.py to email\header.pyo
byte-compiling c:\Python26\lib\email\iterators.py to email\iterators.pyo
byte-compiling c:\Python26\lib\email\message.py to email\message.pyo
byte-compiling c:\Python26\lib\email\mime\__init__.py to email\mime\__init__.pyo
byte-compiling c:\Python26\lib\email\parser.py to email\parser.pyo
byte-compiling c:\Python26\lib\email\quoprimime.py to email\quoprimime.pyo
byte-compiling c:\Python26\lib\email\utils.py to email\utils.pyo
